" H-3 HOUSEHOLDS BY TENURE STATUS, SIZE AND NUMBER OF ROOMS OCCUPIED",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Number of households occupying
,,,,,,,,,,
,House-hold size,Total number of households,No excl-usive room, 1 Room,2  Rooms,3  Rooms,4  Rooms,5  Rooms,6 Rooms         and above,Un-specified Room
,1,2,3,4,5,6,7,8,9,10
INDIA,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"15,10,32,898","43,538","6,11,54,743","4,61,80,064","2,09,10,465","1,07,91,101","47,79,531","58,28,763","13,44,693"
,2-Jan,"1,82,38,052","6,245","1,06,87,910","48,18,884","14,66,431","5,77,407","2,07,399","2,62,013","2,11,763"
,5-Mar,"6,71,19,386","18,479","3,06,80,731","2,11,52,535","82,37,659","36,14,813","13,71,935","13,83,056","6,60,178"
,8-Jun,"4,60,45,797","12,324","1,59,31,026","1,50,99,231","74,14,044","38,36,599","16,30,478","17,63,881","3,58,214"
 ,      9+      ,"1,96,29,663","6,490","38,55,076","51,09,414","37,92,331","27,62,282","15,69,719","24,19,813","1,14,538"
Owned ,,,,,,,,,,
,Total,"13,04,03,246","28,807","5,08,47,946","3,99,80,895","1,85,04,410","99,32,093","45,18,140","54,28,118","11,62,837"
,2-Jan,"1,41,61,668","3,803","81,02,239","38,52,029","11,67,859","4,78,767","1,77,882","2,08,785","1,70,304"
,5-Mar,"5,61,16,811","12,111","2,53,03,078","1,77,63,482","68,88,494","31,49,368","12,32,697","12,10,184","5,57,397"
,8-Jun,"4,15,41,603","8,169","1,39,62,764","1,35,94,966","68,12,335","36,16,817","15,66,176","16,52,240","3,28,136"
 ,      9+      ,"1,85,83,164","4,724","34,79,865","47,70,418","36,35,722","26,87,141","15,41,385","23,56,909","1,07,000"
Rented , ,,,,,,,,,
,Total,"1,78,88,004","10,096","88,23,871","55,63,748","21,29,473","7,59,521","2,28,912","2,31,221","1,41,162"
,2-Jan,"34,57,648","1,856","21,92,975","8,44,778","2,52,909","82,129","23,841","28,053","31,107"
,5-Mar,"96,60,430","4,385","46,33,511","30,75,371","12,14,501","4,18,702","1,24,326","1,06,541","83,093"
,8-Jun,"38,81,631","2,761","16,75,673","13,42,368","5,27,672","1,93,679","56,543","61,319","21,616"
 ,      9+      ,"8,88,295","1,094","3,21,712","3,01,231","1,34,391","65,011","24,202","35,308","5,346"
Others ,,,,,,,,,,
,Total,"27,41,648","4,635","14,82,926","6,35,421","2,76,582","99,487","32,479","1,69,424","40,694"
,2-Jan,"6,18,736",586,"3,92,696","1,22,077","45,663","16,511","5,676","25,175","10,352"
,5-Mar,"13,42,145","1,983","7,44,142","3,13,682","1,34,664","46,743","14,912","66,331","19,688"
,8-Jun,"6,22,563","1,394","2,92,589","1,61,897","74,037","26,103","7,759","50,322","8,462"
 ANDHRA PRADESH                                              ,      9+      ,"1,58,204",672,"53,499","37,765","22,218","10,130","4,132","27,596","2,192"
RURAL,,,,,,,,,,
Total , ,,,,,,,,,
,Total,"11,15,39,448","26,960","4,55,34,665","3,41,87,149","1,50,58,274","77,20,272","35,40,678","43,15,669","11,55,781"
,2-Jan,"1,31,21,769","3,592","76,89,632","35,19,254","10,18,678","3,90,630","1,42,463","1,80,653","1,76,867"
,5-Mar,"4,83,18,700","11,008","2,27,43,993","1,52,72,652","55,14,741","23,62,309","9,14,728","9,39,235","5,60,034"
,8-Jun,"3,48,85,670","7,913","1,21,36,356","1,14,72,197","55,71,116","28,37,496","12,34,875","13,07,256","3,18,461"
 ,      9+      ,"1,52,13,309","4,447","29,64,684","39,23,046","29,53,739","21,29,837","12,48,612","18,88,525","1,00,419"
Owned ,,,,,,,,,,
,Total,"10,54,88,253","22,027","4,25,23,308","3,24,17,859","1,43,76,031","74,85,547","34,70,021","41,14,829","10,78,631"
,2-Jan,"1,16,52,372","2,668","68,01,641","31,56,988","9,01,298","3,51,793","1,30,338","1,51,026","1,56,620"
,5-Mar,"4,51,65,240","9,020","2,11,81,292","1,43,25,143","51,51,245","22,40,942","8,79,631","8,57,261","5,20,706"
,8-Jun,"3,36,95,798","6,482","1,16,47,964","1,10,84,674","54,06,417","27,79,719","12,18,484","12,48,272","3,03,786"
 ,      9+      ,"1,49,74,843","3,857","28,92,411","38,51,054","29,17,071","21,13,093","12,41,568","18,58,270","97,519"
Rented ,,,,,,,,,,
,Total,"44,14,569","2,704","21,31,100","13,99,371","5,19,386","1,80,277","53,190","83,343","45,198"
,2-Jan,"10,77,799",581,"6,46,109","2,83,010","87,024","28,273","8,380","12,427","11,995"
,5-Mar,"23,51,971","1,073","11,14,097","7,63,673","2,87,348","96,668","27,883","37,609","23,620"
,8-Jun,"8,34,889",775,"3,26,062","2,99,467","1,21,528","43,962","12,316","22,617","8,162"
 ,      9+      ,"1,49,910",275,"44,832","53,221","23,486","11,374","4,611","10,690","1,421"
Others ,,,,,,,,,,
,Total,"16,36,626","2,229","8,80,257","3,69,919","1,62,857","54,448","17,467","1,17,497","31,952"
,2-Jan,"3,91,598",343,"2,41,882","79,256","30,356","10,564","3,745","17,200","8,252"
,5-Mar,"8,01,489",915,"4,48,604","1,83,836","76,148","24,699","7,214","44,365","15,708"
,8-Jun,"3,54,983",656,"1,62,330","88,056","43,171","13,815","4,075","36,367","6,513"
 ANDHRA PRADESH                                              ,      9+      ,"88,556",315,"27,441","18,771","13,182","5,370","2,433","19,565","1,479"
URBAN,,,,,,,,,,
Total , ,,,,,,,,,
,Total,"3,94,93,450","16,578","1,56,20,078","1,19,92,915","58,52,191","30,70,829","12,38,853","15,13,094","1,88,912"
,2-Jan,"51,16,283","2,653","29,98,278","12,99,630","4,47,753","1,86,777","64,936","81,360","34,896"
,5-Mar,"1,88,00,686","7,471","79,36,738","58,79,883","27,22,918","12,52,504","4,57,207","4,43,821","1,00,144"
,8-Jun,"1,11,60,127","4,411","37,94,670","36,27,034","18,42,928","9,99,103","3,95,603","4,56,625","39,753"
 ,      9+      ,"44,16,354","2,043","8,90,392","11,86,368","8,38,592","6,32,445","3,21,107","5,31,288","14,119"
Owned ,,,,,,,,,,
,Total,"2,49,14,993","6,780","83,24,638","75,63,036","41,28,379","24,46,546","10,48,119","13,13,289","84,206"
,2-Jan,"25,09,296","1,135","13,00,598","6,95,041","2,66,561","1,26,974","47,544","57,759","13,684"
,5-Mar,"1,09,51,571","3,091","41,21,786","34,38,339","17,37,249","9,08,426","3,53,066","3,52,923","36,691"
,8-Jun,"78,45,805","1,687","23,14,800","25,10,292","14,05,918","8,37,098","3,47,692","4,03,968","24,350"
 ,      9+      ,"36,08,321",867,"5,87,454","9,19,364","7,18,651","5,74,048","2,99,817","4,98,639","9,481"
Rented ,,,,,,,,,,
,Total,"1,34,73,435","7,392","66,92,771","41,64,377","16,10,087","5,79,244","1,75,722","1,47,878","95,964"
,2-Jan,"23,79,849","1,275","15,46,866","5,61,768","1,65,885","53,856","15,461","15,626","19,112"
,5-Mar,"73,08,459","3,312","35,19,414","23,11,698","9,27,153","3,22,034","96,443","68,932","59,473"
,8-Jun,"30,46,742","1,986","13,49,611","10,42,901","4,06,144","1,49,717","44,227","38,702","13,454"
 ,      9+      ,"7,38,385",819,"2,76,880","2,48,010","1,10,905","53,637","19,591","24,618","3,925"
Others ,,,,,,,,,,
,Total,"11,05,022","2,406","6,02,669","2,65,502","1,13,725","45,039","15,012","51,927","8,742"
,2-Jan,"2,27,138",243,"1,50,814","42,821","15,307","5,947","1,931","7,975","2,100"
,5-Mar,"5,40,656","1,068","2,95,538","1,29,846","58,516","22,044","7,698","21,966","3,980"
,8-Jun,"2,67,580",738,"1,30,259","73,841","30,866","12,288","3,684","13,955","1,949"
,      9+      ,"69,648",357,"26,058","18,994","9,036","4,760","1,699","8,031",713
 ANDHRA PRADESH,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,37,08,670","1,335","68,38,570","42,44,765","13,89,790","6,59,445","1,98,815","2,52,745","1,23,205"
,2-Jan,"20,03,520",350,"12,64,400","5,17,625","1,21,885","46,700","12,255","16,925","23,380"
,5-Mar,"73,33,345",770,"37,78,725","22,88,060","7,09,850","3,06,845","87,285","96,460","65,350"
,8-Jun,"35,42,150",165,"15,37,590","11,81,790","4,26,260","2,18,170","65,745","84,095","28,335"
 ,      9+      ,"8,29,655",50,"2,57,855","2,57,290","1,31,795","87,730","33,530","55,265","6,140"
Owned ,,,,,,,,,,
,Total,"1,15,36,350","1,130","58,84,650","35,61,890","10,57,990","5,30,900","1,65,350","2,27,260","1,07,180"
,2-Jan,"16,47,570",280,"10,57,305","4,23,915","88,115","35,045","9,270","13,925","19,715"
,5-Mar,"60,21,670",685,"32,09,690","18,71,395","5,02,795","2,30,170","67,710","83,060","56,165"
,8-Jun,"31,11,240",125,"13,79,305","10,34,515","3,50,235","1,86,030","57,485","77,770","25,775"
 ,      9+      ,"7,55,870",40,"2,38,350","2,32,065","1,16,845","79,655","30,885","52,505","5,525"
Rented ,,,,,,,,,,
,Total,"19,83,480",110,"8,40,820","6,40,885","3,15,965","1,21,595","31,310","21,020","11,775"
,2-Jan,"3,14,390",30,"1,78,840","85,915","31,555","10,830","2,725","1,935","2,560"
,5-Mar,"12,06,590",35,"5,05,950","3,93,215","1,97,985","72,890","18,355","11,195","6,965"
,8-Jun,"3,95,060",35,"1,39,270","1,38,255","72,255","30,190","7,740","5,440","1,875"
 ,      9+      ,"67,440",10,"16,760","23,500","14,170","7,685","2,490","2,450",375
Others ,,,,,,,,,,
,Total,"1,88,840",95,"1,13,100","41,990","15,835","6,950","2,155","4,465","4,250"
,2-Jan,"41,560",40,"28,255","7,795","2,215",825,260,"1,065","1,105"
,5-Mar,"1,05,085",50,"63,085","23,450","9,070","3,785","1,220","2,205","2,220"
,8-Jun,"35,850",5,"19,015","9,020","3,770","1,950",520,885,685
 ANDHRA PRADESH                                              ,      9+      ,"6,345",0,"2,745","1,725",780,390,155,310,240
 Rural,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,03,40,765","1,135","54,92,710","32,09,500","8,64,435","3,99,610","1,10,405","1,58,640","1,04,330"
,2-Jan,"16,01,495",320,"10,36,960","4,11,040","81,990","31,225","7,635","12,460","19,865"
,5-Mar,"55,00,390",645,"30,08,730","17,21,350","4,25,260","1,80,370","46,565","62,140","55,330"
,8-Jun,"26,47,775",130,"12,36,200","8,87,745","2,72,820","1,35,505","37,775","53,375","24,225"
 ,      9+      ,"5,91,105",40,"2,10,820","1,89,365","84,365","52,510","18,430","30,665","4,910"
Owned ,,,,,,,,,,
,Total,"96,02,190","1,020","51,27,460","29,79,710","7,78,940","3,66,410","1,02,930","1,49,540","96,180"
,2-Jan,"14,48,985",265,"9,45,785","3,71,310","69,860","26,785","6,595","10,775","17,610"
,5-Mar,"50,54,765",600,"27,92,610","15,79,885","3,71,765","1,59,900","42,070","57,140","50,795"
,8-Jun,"25,23,710",120,"11,83,920","8,44,965","2,55,510","1,28,435","36,220","51,490","23,050"
 ,      9+      ,"5,74,730",35,"2,05,145","1,83,550","81,805","51,290","18,045","30,135","4,725"
Rented ,,,,,,,,,,
,Total,"6,13,240",25,"2,84,320","2,02,845","77,700","30,140","6,760","6,210","5,240"
,2-Jan,"1,21,335",15,"69,330","34,090","10,745","3,925",895,945,"1,390"
,5-Mar,"3,75,250",0,"1,70,775","1,26,065","49,060","18,740","4,140","3,555","2,915"
,8-Jun,"1,03,195",5,"40,060","37,600","15,660","6,380","1,385","1,305",800
 ,      9+      ,"13,460",5,"4,155","5,090","2,235","1,095",340,405,135
Others ,,,,,,,,,,
,Total,"1,25,335",90,"80,930","26,945","7,795","3,060",715,"2,890","2,910"
,2-Jan,"31,175",40,"21,845","5,640","1,385",515,145,740,865
,5-Mar,"70,375",45,"45,345","15,400","4,435","1,730",355,"1,445","1,620"
,8-Jun,"20,870",5,"12,220","5,180","1,650",690,170,580,375
 ANDHRA PRADESH                                              ,      9+      ,"2,915",0,"1,520",725,325,125,45,125,50
 Urban,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"33,67,905",200,"13,45,860","10,35,265","5,25,355","2,59,835","88,410","94,105","18,875"
,2-Jan,"4,02,025",30,"2,27,440","1,06,585","39,895","15,475","4,620","4,465","3,515"
,5-Mar,"18,32,955",125,"7,69,995","5,66,710","2,84,590","1,26,475","40,720","34,320","10,020"
,8-Jun,"8,94,375",35,"3,01,390","2,94,045","1,53,440","82,665","27,970","30,720","4,110"
 ,      9+      ,"2,38,550",10,"47,035","67,925","47,430","35,220","15,100","24,600","1,230"
Owned ,,,,,,,,,,
,Total,"19,34,160",110,"7,57,190","5,82,180","2,79,050","1,64,490","62,420","77,720","11,000"
,2-Jan,"1,98,585",15,"1,11,520","52,605","18,255","8,260","2,675","3,150","2,105"
,5-Mar,"9,66,905",85,"4,17,080","2,91,510","1,31,030","70,270","25,640","25,920","5,370"
,8-Jun,"5,87,530",5,"1,95,385","1,89,550","94,725","57,595","21,265","26,280","2,725"
 ,      9+      ,"1,81,140",5,"33,205","48,515","35,040","28,365","12,840","22,370",800
Rented ,,,,,,,,,,
,Total,"13,70,240",85,"5,56,500","4,38,040","2,38,265","91,455","24,550","14,810","6,535"
,2-Jan,"1,93,055",15,"1,09,510","51,825","20,810","6,905","1,830",990,"1,170"
,5-Mar,"8,31,340",35,"3,35,175","2,67,150","1,48,925","54,150","14,215","7,640","4,050"
,8-Jun,"2,91,865",30,"99,210","1,00,655","56,595","23,810","6,355","4,135","1,075"
 ,      9+      ,"53,980",5,"12,605","18,410","11,935","6,590","2,150","2,045",240
Others ,,,,,,,,,,
,Total,"63,505",5,"32,170","15,045","8,040","3,890","1,440","1,575","1,340"
,2-Jan,"10,385",0,"6,410","2,155",830,310,115,325,240
,5-Mar,"34,710",5,"17,740","8,050","4,635","2,055",865,760,600
,8-Jun,"14,980",0,"6,795","3,840","2,120","1,260",350,305,310
,      9+      ,"3,430",0,"1,225","1,000",455,265,110,185,190
ARUNACHAL PRADESH,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,73,641",578,"81,926","57,171","21,862","6,003","2,048","1,777","2,276"
,2-Jan,"35,489",85,"19,200","11,603","3,324",522,165,144,446
,5-Mar,"74,214",230,"34,804","25,623","9,361","2,075",542,416,"1,163"
,8-Jun,"46,607",183,"20,824","15,409","6,541","2,023",685,471,471
 ,      9+      ,"17,331",80,"7,098","4,536","2,636","1,383",656,746,196
Owned ,,,,,,,,,,
,Total,"1,10,560",504,"59,739","30,677","11,149","4,153","1,420","1,217","1,701"
,2-Jan,"14,937",48,"9,917","3,847",669,155,32,49,220
,5-Mar,"45,455",214,"25,894","13,014","3,857","1,139",249,179,909
,8-Jun,"35,341",168,"17,645","10,180","4,408","1,629",549,347,415
 ,      9+      ,"14,827",74,"6,283","3,636","2,215","1,230",590,642,157
Rented ,,,,,,,,,,
,Total,"48,184",46,"15,986","20,457","8,816","1,554",547,486,292
,2-Jan,"15,658",23,"6,875","6,021","2,172",305,106,76,80
,5-Mar,"22,282",11,"6,428","9,761","4,618",812,267,212,173
,8-Jun,"8,484",7,"2,192","4,007","1,706",321,116,108,27
 ,      9+      ,"1,760",5,491,668,320,116,58,90,12
Others ,,,,,,,,,,
,Total,"14,897",28,"6,201","6,037","1,897",296,81,74,283
,2-Jan,"4,894",14,"2,408","1,735",483,62,27,19,146
,5-Mar,"6,477",5,"2,482","2,848",886,124,26,25,81
,8-Jun,"2,782",8,987,"1,222",427,73,20,16,29
 ANDHRA PRADESH                                              ,      9+      ,744,1,324,232,101,37,8,14,27
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,47,903",555,"74,154","46,602","16,699","4,817","1,559","1,405","2,112"
,2-Jan,"29,105",65,"16,315","9,283","2,447",352,112,113,418
,5-Mar,"61,677",230,"31,460","20,266","6,568","1,502",333,279,"1,039"
,8-Jun,"41,111",181,"19,538","12,959","5,318","1,717",550,381,467
 ,      9+      ,"16,010",79,"6,841","4,094","2,366","1,246",564,632,188
Owned ,,,,,,,,,,
,Total,"1,05,359",502,"57,871","28,684","10,391","3,844","1,276","1,096","1,695"
,2-Jan,"13,996",47,"9,396","3,530",594,141,27,45,216
,5-Mar,"43,210",214,"25,067","12,050","3,554","1,036",223,159,907
,8-Jun,"33,883",168,"17,242","9,600","4,140","1,508",495,315,415
 ,      9+      ,"14,270",73,"6,166","3,504","2,103","1,159",531,577,157
Rented ,,,,,,,,,,
,Total,"31,097",35,"11,260","13,502","4,931",745,225,246,153
,2-Jan,"11,085",13,"4,954","4,349","1,437",161,60,52,59
,5-Mar,"13,701",11,"4,411","6,216","2,437",372,94,99,61
,8-Jun,"5,166",6,"1,508","2,506",874,153,43,51,25
 ,      9+      ,"1,145",5,387,431,183,59,28,44,8
Others ,,,,,,,,,,
,Total,"11,447",18,"5,023","4,416","1,377",228,58,63,264
,2-Jan,"4,024",5,"1,965","1,404",416,50,25,16,143
,5-Mar,"4,766",5,"1,982","2,000",577,94,16,21,71
,8-Jun,"2,062",7,788,853,304,56,12,15,27
 ANDHRA PRADESH                                              ,      9+      ,595,1,288,159,80,28,5,11,23
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"25,738",23,"7,772","10,569","5,163","1,186",489,372,164
,2-Jan,"6,384",20,"2,885","2,320",877,170,53,31,28
,5-Mar,"12,537",0,"3,344","5,357","2,793",573,209,137,124
,8-Jun,"5,496",2,"1,286","2,450","1,223",306,135,90,4
 ,      9+      ,"1,321",1,257,442,270,137,92,114,8
Owned ,,,,,,,,,,
,Total,"5,201",2,"1,868","1,993",758,309,144,121,6
,2-Jan,941,1,521,317,75,14,5,4,4
,5-Mar,"2,245",0,827,964,303,103,26,20,2
,8-Jun,"1,458",0,403,580,268,121,54,32,0
 ,      9+      ,557,1,117,132,112,71,59,65,0
Rented ,,,,,,,,,,
,Total,"17,087",11,"4,726","6,955","3,885",809,322,240,139
,2-Jan,"4,573",10,"1,921","1,672",735,144,46,24,21
,5-Mar,"8,581",0,"2,017","3,545","2,181",440,173,113,112
,8-Jun,"3,318",1,684,"1,501",832,168,73,57,2
 ,      9+      ,615,0,104,237,137,57,30,46,4
Others ,,,,,,,,,,
,Total,"3,450",10,"1,178","1,621",520,68,23,11,19
,2-Jan,870,9,443,331,67,12,2,3,3
,5-Mar,"1,711",0,500,848,309,30,10,4,10
,8-Jun,720,1,199,369,123,17,8,1,2
,      9+      ,149,0,36,73,21,9,3,3,4
 ASSAM,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"37,98,360",705,"13,70,360","11,61,505","6,75,460","3,11,240","1,41,575","1,37,515",0
,2-Jan,"3,70,015",90,"2,09,025","1,07,185","35,095","10,890","3,620","4,110",0
,5-Mar,"15,49,435",270,"6,46,345","4,98,570","2,42,905","93,860","37,610","29,875",0
,8-Jun,"12,93,140",285,"3,94,820","4,14,355","2,60,425","1,20,380","54,515","48,360",0
 ,      9+      ,"5,85,770",60,"1,20,170","1,41,395","1,37,035","86,110","45,830","55,170",0
Owned ,,,,,,,,,,
,Total,"32,06,960",530,"11,62,905","9,57,080","5,64,800","2,68,215","1,30,620","1,22,810",0
,2-Jan,"2,44,725",65,"1,42,055","70,750","21,305","6,065","2,205","2,280",0
,5-Mar,"12,59,270",210,"5,49,265","3,94,230","1,87,255","72,745","32,205","23,360",0
,8-Jun,"11,47,900",205,"3,57,840","3,60,725","2,26,575","1,06,830","51,600","44,125",0
 ,      9+      ,"5,55,065",50,"1,13,745","1,31,375","1,29,665","82,575","44,610","53,045",0
Rented ,,,,,,,,,,
,Total,"4,36,930",120,"1,51,375","1,53,585","81,770","32,445","8,355","9,280",0
,2-Jan,"98,200",25,"54,025","28,455","10,125","3,480","1,005","1,085",0
,5-Mar,"2,14,010",40,"68,835","78,740","41,935","16,000","4,285","4,175",0
,8-Jun,"1,03,360",55,"24,495","39,225","24,505","10,290","2,155","2,635",0
 ,      9+      ,"21,360",0,"4,020","7,165","5,205","2,675",910,"1,385",0
Others ,,,,,,,,,,
,Total,"1,54,470",55,"56,080","50,840","28,890","10,580","2,600","5,425",0
,2-Jan,"27,090",0,"12,945","7,980","3,665","1,345",410,745,0
,5-Mar,"76,155",20,"28,245","25,600","13,715","5,115","1,120","2,340",0
,8-Jun,"41,880",25,"12,485","14,405","9,345","3,260",760,"1,600",0
 ANDHRA PRADESH                                              ,      9+      ,"9,345",10,"2,405","2,855","2,165",860,310,740,0
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"33,26,700",625,"12,20,960","10,18,365","5,92,965","2,65,635","1,17,510","1,10,640",0
,2-Jan,"2,89,810",75,"1,62,850","85,500","27,660","8,145","2,585","2,995",0
,5-Mar,"13,41,385",260,"5,79,855","4,30,235","2,05,255","75,270","28,635","21,875",0
,8-Jun,"11,62,950",235,"3,65,250","3,72,470","2,33,835","1,05,085","46,265","39,810",0
 ,      9+      ,"5,32,555",55,"1,13,005","1,30,160","1,26,215","77,135","40,025","45,960",0
Owned ,,,,,,,,,,
,Total,"29,55,320",495,"11,07,440","8,84,440","5,14,375","2,36,250","1,11,565","1,00,755",0
,2-Jan,"2,22,660",55,"1,32,000","63,660","18,540","4,955","1,705","1,745",0
,5-Mar,"11,59,735",210,"5,24,480","3,62,380","1,67,585","61,440","25,990","17,650",0
,8-Jun,"10,61,735",180,"3,42,265","3,35,305","2,07,510","95,090","44,555","36,830",0
 ,      9+      ,"5,11,190",50,"1,08,695","1,23,095","1,20,740","74,765","39,315","44,530",0
Rented ,,,,,,,,,,
,Total,"2,37,495",95,"64,030","89,960","53,415","20,515","4,060","5,420",0
,2-Jan,"44,360",20,"19,870","15,175","6,050","2,050",555,640,0
,5-Mar,"1,15,685",35,"30,180","45,605","25,965","9,660","1,895","2,345",0
,8-Jun,"64,365",40,"11,825","24,670","17,860","7,180","1,145","1,645",0
 ,      9+      ,"13,085",0,"2,155","4,510","3,540","1,625",465,790,0
Others ,,,,,,,,,,
,Total,"1,33,885",35,"49,490","43,965","25,175","8,870","1,885","4,465",0
,2-Jan,"22,790",0,"10,980","6,665","3,070","1,140",325,610,0
,5-Mar,"65,965",15,"25,195","22,250","11,705","4,170",750,"1,880",0
,8-Jun,"36,850",15,"11,160","12,495","8,465","2,815",565,"1,335",0
 ANDHRA PRADESH                                              ,      9+      ,"8,280",5,"2,155","2,555","1,935",745,245,640,0
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"4,71,660",80,"1,49,400","1,43,140","82,495","45,605","24,065","26,875",0
,2-Jan,"80,205",15,"46,175","21,685","7,435","2,745","1,035","1,115",0
,5-Mar,"2,08,050",10,"66,490","68,335","37,650","18,590","8,975","8,000",0
,8-Jun,"1,30,190",50,"29,570","41,885","26,590","15,295","8,250","8,550",0
 ,      9+      ,"53,215",5,"7,165","11,235","10,820","8,975","5,805","9,210",0
Owned ,,,,,,,,,,
,Total,"2,51,640",35,"55,465","72,640","50,425","31,965","19,055","22,055",0
,2-Jan,"22,065",10,"10,055","7,090","2,765","1,110",500,535,0
,5-Mar,"99,535",0,"24,785","31,850","19,670","11,305","6,215","5,710",0
,8-Jun,"86,165",25,"15,575","25,420","19,065","11,740","7,045","7,295",0
 ,      9+      ,"43,875",0,"5,050","8,280","8,925","7,810","5,295","8,515",0
Rented ,,,,,,,,,,
