" H-3 HOUSEHOLDS BY TENURE STATUS, SIZE AND NUMBER OF ROOMS OCCUPIED",,,,,,,,,,
,8-Jun,"2,86,849",386,"55,717","96,291","44,840","43,541","14,617","31,096",361
 ,      9+      ,"1,15,458",108,"11,500","28,352","18,879","20,515","8,779","27,135",190
Owned ,,,,,,,,,,
,Total,"8,37,211","1,150","1,87,705","2,77,439","1,20,129","1,21,612","39,641","87,976","1,559"
,2-Jan,"1,02,770",182,"39,149","35,912","10,455","9,674","2,389","4,416",593
,5-Mar,"3,48,669",496,"87,304","1,23,332","48,044","48,831","14,142","25,995",525
,8-Jun,"2,72,936",368,"50,620","90,687","43,103","42,796","14,405","30,673",284
 ,      9+      ,"1,12,836",104,"10,632","27,508","18,527","20,311","8,705","26,892",157
Rented ,,,,,,,,,,
,Total,"1,31,659",76,"66,384","46,078","11,986","4,294","1,172","1,366",303
,2-Jan,"64,714",38,"41,107","18,472","3,229","1,121",277,372,98
,5-Mar,"53,340",21,"20,689","21,993","6,916","2,362",645,588,126
,8-Jun,"11,621",14,"3,969","4,920","1,570",646,187,256,59
 ,      9+      ,"1,984",3,619,693,271,165,63,150,20
Others ,,,,,,,,,,
,Total,"17,738",22,"9,827","4,716","1,320",738,223,797,95
,2-Jan,"8,135",9,"4,792","2,119",577,295,105,219,19
,5-Mar,"6,673",8,"3,658","1,762",495,305,82,318,45
,8-Jun,"2,292",4,"1,128",684,167,99,25,167,18
 ANDHRA PRADESH                                              ,      9+      ,638,1,249,151,81,39,11,93,13
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"8,76,834","1,219","2,25,283","2,92,099","1,18,256","1,17,104","37,310","83,767","1,796"
,2-Jan,"1,40,216",217,"64,700","46,241","11,635","9,963","2,391","4,442",627
,5-Mar,"3,58,780",517,"97,359","1,28,346","47,127","46,823","13,183","24,785",640
,8-Jun,"2,68,121",382,"52,201","90,218","41,474","40,867","13,517","29,115",347
 ,      9+      ,"1,09,717",103,"11,023","27,294","18,020","19,451","8,219","25,425",182
Owned ,,,,,,,,,,
,Total,"7,95,319","1,139","1,80,771","2,65,887","1,12,497","1,14,518","36,637","82,343","1,527"
,2-Jan,"96,287",179,"37,050","33,802","9,494","9,007","2,138","4,038",579
,5-Mar,"3,29,827",493,"84,049","1,17,662","44,312","45,681","12,884","24,232",514
,8-Jun,"2,61,057",368,"49,251","87,576","40,847","40,488","13,429","28,819",279
 ,      9+      ,"1,08,148",99,"10,421","26,847","17,844","19,342","8,186","25,254",155
Rented ,,,,,,,,,,
,Total,"67,923",61,"37,105","22,623","4,689","2,005",492,763,185
,2-Jan,"37,796",31,"24,213","10,757","1,658",712,164,227,34
,5-Mar,"23,870",16,"10,457","9,427","2,434",918,233,299,86
,8-Jun,"5,220",11,"2,047","2,116",493,290,70,143,50
 ,      9+      ,"1,037",3,388,323,104,85,25,94,15
Others ,,,,,,,,,,
,Total,"13,592",19,"7,407","3,589","1,070",581,181,661,84
,2-Jan,"6,133",7,"3,437","1,682",483,244,89,177,14
,5-Mar,"5,083",8,"2,853","1,257",381,224,66,254,40
,8-Jun,"1,844",3,903,526,134,89,18,153,18
 ANDHRA PRADESH                                              ,      9+      ,532,1,214,124,72,24,8,77,12
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,09,774",29,"38,633","36,134","15,179","9,540","3,726","6,372",161
,2-Jan,"35,403",12,"20,348","10,262","2,626","1,127",380,565,83
,5-Mar,"49,902",8,"14,292","18,741","8,328","4,675","1,686","2,116",56
,8-Jun,"18,728",4,"3,516","6,073","3,366","2,674","1,100","1,981",14
 ,      9+      ,"5,741",5,477,"1,058",859,"1,064",560,"1,710",8
Owned ,,,,,,,,,,
,Total,"41,892",11,"6,934","11,552","7,632","7,094","3,004","5,633",32
,2-Jan,"6,483",3,"2,099","2,110",961,667,251,378,14
,5-Mar,"18,842",3,"3,255","5,670","3,732","3,150","1,258","1,763",11
,8-Jun,"11,879",0,"1,369","3,111","2,256","2,308",976,"1,854",5
 ,      9+      ,"4,688",5,211,661,683,969,519,"1,638",2
Rented ,,,,,,,,,,
,Total,"63,736",15,"29,279","23,455","7,297","2,289",680,603,118
,2-Jan,"26,918",7,"16,894","7,715","1,571",409,113,145,64
,5-Mar,"29,470",5,"10,232","12,566","4,482","1,444",412,289,40
,8-Jun,"6,401",3,"1,922","2,804","1,077",356,117,113,9
 ,      9+      ,947,0,231,370,167,80,38,56,5
Others ,,,,,,,,,,
,Total,"4,146",3,"2,420","1,127",250,157,42,136,11
,2-Jan,"2,002",2,"1,355",437,94,51,16,42,5
,5-Mar,"1,590",0,805,505,114,81,16,64,5
,8-Jun,448,1,225,158,33,10,7,14,0
,      9+      ,106,0,35,27,9,15,3,16,1
 KARNATAKA, ,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"80,18,450",305,"28,62,120","27,90,230","11,01,120","5,16,565","2,00,885","2,17,455","3,29,770"
,2-Jan,"8,88,555",20,"4,33,770","2,79,585","77,270","30,875","10,630","11,590","44,815"
,5-Mar,"36,77,605",160,"13,86,795","12,93,415","4,69,450","2,05,985","79,160","76,690","1,65,950"
,8-Jun,"24,86,915",75,"8,12,560","8,93,305","3,75,380","1,75,335","66,925","70,860","92,475"
 ,      9+      ,"9,65,375",50,"2,28,995","3,23,925","1,79,020","1,04,370","44,170","58,315","26,530"
Owned ,,,,,,,,,,
,Total,"64,01,310",230,"22,50,550","22,32,830","8,71,645","4,14,880","1,64,095","1,88,745","2,78,335"
,2-Jan,"6,07,305",10,"2,93,350","1,95,740","50,200","19,655","6,980","8,080","33,290"
,5-Mar,"27,90,095",120,"10,61,090","9,82,825","3,40,065","1,48,790","58,040","61,300","1,37,865"
,8-Jun,"21,23,525",65,"6,91,280","7,61,275","3,17,545","1,49,575","57,495","63,660","82,630"
 ,      9+      ,"8,80,385",35,"2,04,830","2,92,990","1,63,835","96,860","41,580","55,705","24,550"
Rented ,,,,,,,,,,
,Total,"14,29,360",60,"5,25,970","5,03,765","2,07,905","91,930","33,480","23,770","42,480"
,2-Jan,"2,44,095",10,"1,21,265","74,460","23,780","9,545","3,060","2,530","9,445"
,5-Mar,"7,90,035",35,"2,81,480","2,82,535","1,18,045","52,210","19,460","12,920","23,350"
,8-Jun,"3,20,545",5,"1,02,970","1,19,020","52,420","23,270","8,625","6,130","8,105"
 ,      9+      ,"74,685",10,"20,255","27,750","13,660","6,905","2,335","2,190","1,580"
Others ,,,,,,,,,,
,Total,"1,87,780",15,"85,600","53,635","21,570","9,755","3,310","4,940","8,955"
,2-Jan,"37,155",0,"19,155","9,385","3,290","1,675",590,980,"2,080"
,5-Mar,"97,475",5,"44,225","28,055","11,340","4,985","1,660","2,470","4,735"
,8-Jun,"42,845",5,"18,310","13,010","5,415","2,490",805,"1,070","1,740"
 ANDHRA PRADESH                                              ,      9+      ,"10,305",5,"3,910","3,185","1,525",605,255,420,400
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"55,29,740",190,"20,86,910","19,51,125","6,98,385","2,95,645","1,06,620","1,18,975","2,71,890"
,2-Jan,"5,96,880",10,"2,98,265","1,89,520","46,205","16,075","5,235","6,290","35,280"
,5-Mar,"24,65,475",95,"9,94,230","8,78,350","2,76,800","1,04,155","35,990","39,020","1,36,835"
,8-Jun,"17,71,885",60,"6,16,710","6,44,375","2,49,550","1,06,415","37,650","39,600","77,525"
 ,      9+      ,"6,95,500",25,"1,77,705","2,38,880","1,25,830","69,000","27,745","34,065","22,250"
Owned ,,,,,,,,,,
,Total,"50,67,335",175,"18,95,090","17,96,195","6,41,550","2,72,300","99,250","1,11,955","2,50,820"
,2-Jan,"4,93,865",10,"2,47,565","1,59,080","36,725","11,945","3,910","4,750","29,880"
,5-Mar,"22,15,840",90,"8,93,580","7,93,430","2,44,780","91,205","31,920","35,410","1,25,425"
,8-Jun,"16,79,900",55,"5,82,135","6,11,210","2,37,055","1,01,315","36,060","38,165","73,905"
 ,      9+      ,"6,77,730",20,"1,71,810","2,32,475","1,22,990","67,835","27,360","33,630","21,610"
Rented ,,,,,,,,,,
,Total,"3,30,375",0,"1,31,415","1,15,670","42,315","16,885","5,525","4,360","14,205"
,2-Jan,"74,370",0,"36,145","22,785","7,020","2,860",905,900,"3,755"
,5-Mar,"1,80,360",0,"69,255","63,970","24,220","9,540","3,150","2,365","7,860"
,8-Jun,"64,025",0,"22,455","24,395","9,185","3,655","1,200",895,"2,240"
 ,      9+      ,"11,620",0,"3,560","4,520","1,890",830,270,200,350
Others ,,,,,,,,,,
,Total,"1,32,030",15,"60,405","39,260","14,520","6,460","1,845","2,660","6,865"
,2-Jan,"28,645",0,"14,555","7,655","2,460","1,270",420,640,"1,645"
,5-Mar,"69,275",5,"31,395","20,950","7,800","3,410",920,"1,245","3,550"
,8-Jun,"27,960",5,"12,120","8,770","3,310","1,445",390,540,"1,380"
 ANDHRA PRADESH                                              ,      9+      ,"6,150",5,"2,335","1,885",950,335,115,235,290
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"24,88,710",115,"7,75,210","8,39,105","4,02,735","2,20,920","94,265","98,480","57,880"
,2-Jan,"2,91,675",10,"1,35,505","90,065","31,065","14,800","5,395","5,300","9,535"
,5-Mar,"12,12,130",65,"3,92,565","4,15,065","1,92,650","1,01,830","43,170","37,670","29,115"
,8-Jun,"7,15,030",15,"1,95,850","2,48,930","1,25,830","68,920","29,275","31,260","14,950"
 ,      9+      ,"2,69,875",25,"51,290","85,045","53,190","35,370","16,425","24,250","4,280"
Owned ,,,,,,,,,,
,Total,"13,33,975",55,"3,55,460","4,36,635","2,30,095","1,42,580","64,845","76,790","27,515"
,2-Jan,"1,13,440",0,"45,785","36,660","13,475","7,710","3,070","3,330","3,410"
,5-Mar,"5,74,255",30,"1,67,510","1,89,395","95,285","57,585","26,120","25,890","12,440"
,8-Jun,"4,43,625",10,"1,09,145","1,50,065","80,490","48,260","21,435","25,495","8,725"
 ,      9+      ,"2,02,655",15,"33,020","60,515","40,845","29,025","14,220","22,075","2,940"
Rented ,,,,,,,,,,
,Total,"10,98,985",60,"3,94,555","3,88,095","1,65,590","75,045","27,955","19,410","28,275"
,2-Jan,"1,69,725",10,"85,120","51,675","16,760","6,685","2,155","1,630","5,690"
,5-Mar,"6,09,675",35,"2,12,225","2,18,565","93,825","42,670","16,310","10,555","15,490"
,8-Jun,"2,56,520",5,"80,515","94,625","43,235","19,615","7,425","5,235","5,865"
 ,      9+      ,"63,065",10,"16,695","23,230","11,770","6,075","2,065","1,990","1,230"
Others ,,,,,,,,,,
,Total,"55,750",0,"25,195","14,375","7,050","3,295","1,465","2,280","2,090"
,2-Jan,"8,510",0,"4,600","1,730",830,405,170,340,435
,5-Mar,"28,200",0,"12,830","7,105","3,540","1,575",740,"1,225","1,185"
,8-Jun,"14,885",0,"6,190","4,240","2,105","1,045",415,530,360
,      9+      ,"4,155",0,"1,575","1,300",575,270,140,185,110
 KERALA ,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"53,88,235",745,"6,52,365","14,42,015","13,20,575","8,93,110","5,01,990","5,51,185","26,250"
,2-Jan,"4,73,495",100,"1,26,125","1,47,975","91,265","50,090","25,565","28,805","3,570"
,5-Mar,"29,00,160",410,"3,88,370","8,35,645","7,04,450","4,51,270","2,49,550","2,52,310","18,155"
,8-Jun,"15,07,845",180,"1,15,965","3,67,710","3,98,455","2,82,230","1,60,145","1,79,835","3,325"
 ,      9+      ,"5,06,735",55,"21,905","90,685","1,26,405","1,09,520","66,730","90,235","1,200"
Owned ,,,,,,,,,,
,Total,"50,43,930",695,"5,74,980","13,30,750","12,42,960","8,59,960","4,85,690","5,30,155","18,740"
,2-Jan,"4,07,860",60,"99,335","1,29,495","80,885","45,760","23,485","26,080","2,760"
,5-Mar,"26,89,375",405,"3,48,600","7,66,715","6,54,195","4,29,255","2,38,540","2,39,675","11,990"
,8-Jun,"14,52,905",180,"1,06,890","3,47,885","3,84,685","2,77,020","1,57,710","1,75,625","2,910"
 ,      9+      ,"4,93,790",50,"20,155","86,655","1,23,195","1,07,925","65,955","88,775","1,080"
Rented ,,,,,,,,,,
,Total,"2,68,720",50,"57,930","87,830","58,950","28,820","14,480","13,530","7,130"
,2-Jan,"52,450",40,"22,160","14,760","8,040","3,555","1,695","1,495",705
,5-Mar,"1,67,280",5,"28,535","54,920","39,380","19,685","9,985","8,745","6,025"
,8-Jun,"39,870",0,"6,070","15,075","9,385","4,355","2,175","2,500",310
 ,      9+      ,"9,120",5,"1,165","3,075","2,145","1,225",625,790,90
Others ,,,,,,,,,,
,Total,"75,585",0,"19,455","23,435","18,665","4,330","1,820","7,500",380
,2-Jan,"13,185",0,"4,630","3,720","2,340",775,385,"1,230",105
,5-Mar,"43,505",0,"11,235","14,010","10,875","2,330","1,025","3,890",140
,8-Jun,"15,070",0,"3,005","4,750","4,385",855,260,"1,710",105
 ANDHRA PRADESH                                              ,      9+      ,"3,825",0,585,955,"1,065",370,150,670,30
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"40,30,870",670,"5,13,490","11,17,735","9,87,425","6,44,150","3,61,040","3,90,455","15,905"
,2-Jan,"3,64,060",90,"98,595","1,17,465","69,710","36,660","18,520","20,605","2,415"
,5-Mar,"21,71,140",370,"3,07,460","6,47,950","5,25,180","3,23,205","1,77,715","1,78,735","10,525"
,8-Jun,"11,37,510",170,"91,025","2,85,465","3,01,990","2,07,895","1,18,275","1,30,420","2,270"
 ,      9+      ,"3,58,160",40,"16,410","66,855","90,545","76,390","46,530","60,695",695
Owned ,,,,,,,,,,
,Total,"38,44,550",630,"4,65,965","10,49,625","9,46,820","6,31,660","3,55,055","3,79,705","15,090"
,2-Jan,"3,23,735",55,"81,990","1,05,265","63,605","34,385","17,445","18,825","2,165"
,5-Mar,"20,62,425",370,"2,82,850","6,07,010","5,00,335","3,15,475","1,73,815","1,72,435","10,135"
,8-Jun,"11,06,480",170,"85,645","2,72,720","2,93,995","2,05,960","1,17,485","1,28,390","2,115"
 ,      9+      ,"3,51,910",35,"15,480","64,630","88,885","75,840","46,310","60,055",675
Rented ,,,,,,,,,,
,Total,"1,30,480",40,"33,120","50,365","26,485","9,745","4,795","5,395",535
,2-Jan,"30,025",35,"13,040","9,215","4,280","1,690",760,835,170
,5-Mar,"76,795",0,"16,235","30,410","16,855","6,280","3,250","3,490",275
,8-Jun,"19,900",0,"3,325","9,095","4,525","1,410",625,835,85
 ,      9+      ,"3,760",5,520,"1,645",825,365,160,235,5
Others ,,,,,,,,,,
,Total,"55,840",0,"14,405","17,745","14,120","2,745","1,190","5,355",280
,2-Jan,"10,300",0,"3,565","2,985","1,825",585,315,945,80
,5-Mar,"31,920",0,"8,375","10,530","7,990","1,450",650,"2,810",115
,8-Jun,"11,130",0,"2,055","3,650","3,470",525,165,"1,195",70
 ANDHRA PRADESH                                              ,      9+      ,"2,490",0,410,580,835,185,60,405,15
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"13,57,365",75,"1,38,875","3,24,280","3,33,150","2,48,960","1,40,950","1,60,730","10,345"
,2-Jan,"1,09,435",10,"27,530","30,510","21,555","13,430","7,045","8,200","1,155"
,5-Mar,"7,29,020",40,"80,910","1,87,695","1,79,270","1,28,065","71,835","73,575","7,630"
,8-Jun,"3,70,335",10,"24,940","82,245","96,465","74,335","41,870","49,415","1,055"
 ,      9+      ,"1,48,575",15,"5,495","23,830","35,860","33,130","20,200","29,540",505
Owned ,,,,,,,,,,
,Total,"11,99,380",65,"1,09,015","2,81,125","2,96,140","2,28,300","1,30,635","1,50,450","3,650"
,2-Jan,"84,125",5,"17,345","24,230","17,280","11,375","6,040","7,255",595
,5-Mar,"6,26,950",35,"65,750","1,59,705","1,53,860","1,13,780","64,725","67,240","1,855"
,8-Jun,"3,46,425",10,"21,245","75,165","90,690","71,060","40,225","47,235",795
 ,      9+      ,"1,41,880",15,"4,675","22,025","34,310","32,085","19,645","28,720",405
Rented ,,,,,,,,,,
,Total,"1,38,240",10,"24,810","37,465","32,465","19,075","9,685","8,135","6,595"
,2-Jan,"22,425",5,"9,120","5,545","3,760","1,865",935,660,535
,5-Mar,"90,485",5,"12,300","24,510","22,525","13,405","6,735","5,255","5,750"
,8-Jun,"19,970",0,"2,745","5,980","4,860","2,945","1,550","1,665",225
 ,      9+      ,"5,360",0,645,"1,430","1,320",860,465,555,85
Others ,,,,,,,,,,
,Total,"19,745",0,"5,050","5,690","4,545","1,585",630,"2,145",100
,2-Jan,"2,885",0,"1,065",735,515,190,70,285,25
,5-Mar,"11,585",0,"2,860","3,480","2,885",880,375,"1,080",25
,8-Jun,"3,940",0,950,"1,100",915,330,95,515,35
,      9+      ,"1,335",0,175,375,230,185,90,265,15
 MADHYA PRADESH,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,17,73,740","1,585","40,33,215","37,98,480","20,07,830","9,43,485","4,01,725","5,49,310","38,110"
,2-Jan,"15,91,260",120,"8,58,965","4,53,115","1,72,755","57,770","18,480","22,555","7,500"
,5-Mar,"49,10,635",670,"19,45,910","16,77,145","7,67,785","2,91,770","1,05,270","1,05,030","17,055"
,8-Jun,"36,85,045",410,"10,04,990","12,67,775","7,24,650","3,52,975","1,46,360","1,78,485","9,400"
 ,      9+      ,"15,86,800",385,"2,23,350","4,00,445","3,42,640","2,40,970","1,31,615","2,43,240","4,155"
Owned ,,,,,,,,,,
,Total,"1,03,95,620","1,490","34,96,350","33,21,750","17,78,290","8,58,525","3,80,165","5,26,750","32,300"
,2-Jan,"12,54,040",105,"6,69,370","3,60,780","1,38,090","46,255","15,515","18,405","5,520"
,5-Mar,"42,29,615",615,"16,95,250","14,33,600","6,47,310","2,48,595","94,365","95,365","14,515"
,8-Jun,"33,85,650",405,"9,20,385","11,49,560","6,63,680","3,29,435","1,40,735","1,72,930","8,520"
 ,      9+      ,"15,26,315",365,"2,11,345","3,77,810","3,29,210","2,34,240","1,29,550","2,40,050","3,745"
Rented ,,,,,,,,,,
,Total,"11,82,880",75,"4,34,725","4,28,770","2,05,485","75,655","18,665","15,770","3,735"
,2-Jan,"2,77,515",15,"1,52,365","80,455","29,285","9,640","2,200","2,430","1,125"
,5-Mar,"5,91,370",50,"2,03,430","2,21,220","1,09,470","38,890","9,560","6,915","1,835"
,8-Jun,"2,61,890",5,"69,105","1,06,905","54,930","21,265","5,085","4,095",500
 ,      9+      ,"52,105",5,"9,825","20,190","11,800","5,860","1,820","2,330",275
Others ,,,,,,,,,,
,Total,"1,95,240",20,"1,02,140","47,960","24,055","9,305","2,895","6,790","2,075"
,2-Jan,"59,705",0,"37,230","11,880","5,380","1,875",765,"1,720",855
,5-Mar,"89,650",5,"47,230","22,325","11,005","4,285","1,345","2,750",705
,8-Jun,"37,505",0,"15,500","11,310","6,040","2,275",540,"1,460",380
 ANDHRA PRADESH                                              ,      9+      ,"8,380",15,"2,180","2,445","1,630",870,245,860,135
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"90,47,710","1,330","32,57,810","28,79,910","15,06,055","6,79,975","2,96,375","3,93,505","32,750"
,2-Jan,"11,87,500",95,"6,58,775","3,28,735","1,25,935","39,550","12,990","15,485","5,935"
,5-Mar,"37,41,240",605,"15,79,955","12,55,520","5,52,525","1,96,135","71,655","70,080","14,765"
,8-Jun,"28,73,110",335,"8,30,000","9,78,565","5,57,090","2,60,520","1,09,855","1,28,185","8,560"
 ,      9+      ,"12,45,860",295,"1,89,080","3,17,090","2,70,505","1,83,770","1,01,875","1,79,755","3,490"
Owned ,,,,,,,,,,
,Total,"86,22,585","1,300","30,44,845","27,62,645","14,47,235","6,60,460","2,91,575","3,84,685","29,840"
,2-Jan,"10,44,590",90,"5,72,805","2,95,500","1,11,505","34,990","11,770","13,170","4,760"
,5-Mar,"35,45,560",585,"14,84,940","11,99,210","5,24,120","1,86,980","69,475","66,535","13,715"
,8-Jun,"27,98,925",335,"8,01,620","9,54,500","5,43,495","2,55,885","1,08,820","1,26,235","8,035"
 ,      9+      ,"12,33,510",290,"1,85,480","3,13,435","2,68,115","1,82,605","1,01,510","1,78,745","3,330"
Rented ,,,,,,,,,,
,Total,"2,96,020",20,"1,37,155","89,410","45,275","14,900","3,415","4,540","1,305"
,2-Jan,"98,840",5,"57,310","25,045","10,780","3,345",725,"1,095",535
,5-Mar,"1,36,950",15,"59,840","43,510","22,380","7,200","1,660","1,870",475
,8-Jun,"52,370",0,"17,740","18,325","10,610","3,605",780,"1,090",220
 ,      9+      ,"7,860",0,"2,265","2,530","1,505",750,250,485,75
Others ,,,,,,,,,,
,Total,"1,29,105",10,"75,810","27,855","13,545","4,615","1,385","4,280","1,605"
,2-Jan,"44,070",0,"28,660","8,190","3,650","1,215",495,"1,220",640
,5-Mar,"58,730",5,"35,175","12,800","6,025","1,955",520,"1,675",575
,8-Jun,"21,815",0,"10,640","5,740","2,985","1,030",255,860,305
 ANDHRA PRADESH                                              ,      9+      ,"4,490",5,"1,335","1,125",885,415,115,525,85
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"27,26,030",255,"7,75,405","9,18,570","5,01,775","2,63,510","1,05,350","1,55,805","5,360"
,2-Jan,"4,03,760",25,"2,00,190","1,24,380","46,820","18,220","5,490","7,070","1,565"
,5-Mar,"11,69,395",65,"3,65,955","4,21,625","2,15,260","95,635","33,615","34,950","2,290"
,8-Jun,"8,11,935",75,"1,74,990","2,89,210","1,67,560","92,455","36,505","50,300",840
 ,      9+      ,"3,40,940",90,"34,270","83,355","72,135","57,200","29,740","63,485",665
Owned ,,,,,,,,,,
,Total,"17,73,035",190,"4,51,505","5,59,105","3,31,055","1,98,065","88,590","1,42,065","2,460"
,2-Jan,"2,09,450",15,"96,565","65,280","26,585","11,265","3,745","5,235",760
,5-Mar,"6,84,055",30,"2,10,310","2,34,390","1,23,190","61,615","24,890","28,830",800
,8-Jun,"5,86,725",70,"1,18,765","1,95,060","1,20,185","73,550","31,915","46,695",485
 ,      9+      ,"2,92,805",75,"25,865","64,375","61,095","51,635","28,040","61,305",415
Rented ,,,,,,,,,,
,Total,"8,86,860",55,"2,97,570","3,39,360","1,60,210","60,755","15,250","11,230","2,430"
,2-Jan,"1,78,675",10,"95,055","55,410","18,505","6,295","1,475","1,335",590
,5-Mar,"4,54,420",35,"1,43,590","1,77,710","87,090","31,690","7,900","5,045","1,360"
,8-Jun,"2,09,520",5,"51,365","88,580","44,320","17,660","4,305","3,005",280
 ,      9+      ,"44,245",5,"7,560","17,660","10,295","5,110","1,570","1,845",200
Others ,,,,,,,,,,
,Total,"66,135",10,"26,330","20,105","10,510","4,690","1,510","2,510",470
,2-Jan,"15,635",0,"8,570","3,690","1,730",660,270,500,215
,5-Mar,"30,920",0,"12,055","9,525","4,980","2,330",825,"1,075",130
,8-Jun,"15,690",0,"4,860","5,570","3,055","1,245",285,600,75
,      9+      ,"3,890",10,845,"1,320",745,455,130,335,50
 MAHARASHTRA ,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,48,98,775",705,"94,62,765","33,28,195","9,91,625","3,35,090","1,01,105","1,01,905","5,77,385"
,2-Jan,"19,58,515",115,"14,07,785","3,52,115","86,005","25,290","6,520","6,980","73,705"
,5-Mar,"72,69,295",345,"47,16,495","16,19,020","4,56,755","1,36,580","37,615","30,515","2,71,970"
