" H-3 HOUSEHOLDS BY TENURE STATUS, SIZE AND NUMBER OF ROOMS OCCUPIED",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Number of households occupying
,,,,,,,,,,
,House-hold size,Total number of households,No excl-usive room, 1 Room,2  Rooms,3  Rooms,4  Rooms,5  Rooms,6 Rooms         and above,Un-specified Room
,1,2,3,4,5,6,7,8,9,10
 ORISSA,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"59,83,250","1,325","17,62,490","23,64,770","9,60,645","4,85,040","1,85,235","1,96,775","26,970"
,1-2,"7,66,835",230,"3,87,420","2,71,915","64,380","20,290","6,800","8,600","7,200"
,3-5,"27,70,120",610,"9,57,120","11,92,665","3,78,775","1,43,500","46,240","39,005","12,205"
,6-8,"17,96,075",400,"3,64,785","7,37,335","3,67,525","1,90,230","68,950","61,035","5,815"
 ,      9+      ,"6,50,220",85,"53,165","1,62,855","1,49,965","1,31,020","63,245","88,135","1,750"
Owned ,,,,,,,,,,
,Total,"53,97,745","1,130","15,43,455","21,42,380","8,78,185","4,54,295","1,74,030","1,80,825","23,445"
,1-2,"6,26,260",155,"3,12,415","2,29,485","50,610","16,170","5,315","6,230","5,880"
,3-5,"24,77,620",530,"8,52,300","10,77,255","3,36,135","1,28,370","40,690","31,725","10,615"
,6-8,"16,66,740",360,"3,30,120","6,81,775","3,45,810","1,81,025","65,790","56,545","5,315"
 ,      9+      ,"6,27,125",85,"48,620","1,53,865","1,45,630","1,28,730","62,235","86,325","1,635"
Rented ,,,,,,,,,,
,Total,"4,85,570",140,"1,75,030","1,93,455","69,860","26,250","8,950","9,245","2,640"
,1-2,"1,13,820",55,"60,335","35,820","10,940","3,240","1,105","1,380",945
,3-5,"2,43,885",55,"82,855","1,00,880","36,715","13,130","4,570","4,440","1,240"
,6-8,"1,09,350",30,"28,240","48,975","18,665","7,970","2,570","2,535",365
 ,      9+      ,"18,515",0,"3,600","7,780","3,540","1,910",705,890,90
Others ,,,,,,,,,,
,Total,"99,935",55,"44,005","28,935","12,600","4,495","2,255","6,705",885
,1-2,"26,755",20,"14,670","6,610","2,830",880,380,990,375
,3-5,"48,615",25,"21,965","14,530","5,925","2,000",980,"2,840",350
,6-8,"19,985",10,"6,425","6,585","3,050","1,235",590,"1,955",135
,      9+      ,"4,580",0,945,"1,210",795,380,305,920,25
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"51,68,270","1,110","15,07,215","20,64,370","8,32,495","4,19,090","1,57,440","1,64,255","22,295"
,1-2,"6,36,810",155,"3,18,630","2,31,670","52,950","16,290","5,380","6,105","5,630"
,3-5,"23,97,035",535,"8,31,330","10,45,460","3,22,665","1,19,580","36,755","30,465","10,245"
,6-8,"15,60,820",350,"3,12,695","6,45,140","3,23,060","1,65,190","58,890","50,445","5,050"
 ,      9+      ,"5,73,605",70,"44,560","1,42,100","1,33,820","1,18,030","56,415","77,240","1,370"
Owned ,,,,,,,,,,
,Total,"49,53,235","1,050","14,18,145","19,91,700","8,03,425","4,09,100","1,53,880","1,55,155","20,780"
,1-2,"5,71,190",140,"2,84,520","2,12,345","45,800","14,235","4,570","4,555","5,025"
,3-5,"22,92,925",510,"7,89,230","10,08,740","3,08,685","1,14,630","35,205","26,270","9,655"
,6-8,"15,22,410",330,"3,01,205","6,30,675","3,16,470","1,62,835","58,030","48,090","4,775"
 ,      9+      ,"5,66,710",70,"43,190","1,39,940","1,32,470","1,17,400","56,075","76,240","1,325"
Rented ,,,,,,,,,,
,Total,"1,49,645",40,"59,480","54,080","21,220","7,430","2,590","3,995",810
,1-2,"46,110",10,"23,635","14,485","4,925","1,405",555,785,310
,3-5,"72,305",15,"27,155","27,340","10,465","3,870","1,195","1,955",310
,6-8,"27,075",15,"7,795","10,740","4,990","1,745",685,945,160
 ,      9+      ,"4,155",0,895,"1,515",840,410,155,310,30
Others ,,,,,,,,,,
,Total,"65,390",20,"29,590","18,590","7,850","2,560",970,"5,105",705
,1-2,"19,510",5,"10,475","4,840","2,225",650,255,765,295
,3-5,"31,805",10,"14,945","9,380","3,515","1,080",355,"2,240",280
,6-8,"11,335",5,"3,695","3,725","1,600",610,175,"1,410",115
,      9+      ,"2,740",0,475,645,510,220,185,690,15
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"8,14,980",215,"2,55,275","3,00,400","1,28,150","65,950","27,795","32,520","4,675"
,1-2,"1,30,025",75,"68,790","40,245","11,430","4,000","1,420","2,495","1,570"
,3-5,"3,73,085",75,"1,25,790","1,47,205","56,110","23,920","9,485","8,540","1,960"
,6-8,"2,35,255",50,"52,090","92,195","44,465","25,040","10,060","10,590",765
 ,      9+      ,"76,615",15,"8,605","20,755","16,145","12,990","6,830","10,895",380
Owned ,,,,,,,,,,
,Total,"4,44,510",80,"1,25,310","1,50,680","74,760","45,195","20,150","25,670","2,665"
,1-2,"55,070",15,"27,895","17,140","4,810","1,935",745,"1,675",855
,3-5,"1,84,695",20,"63,070","68,515","27,450","13,740","5,485","5,455",960
,6-8,"1,44,330",30,"28,915","51,100","29,340","18,190","7,760","8,455",540
 ,      9+      ,"60,415",15,"5,430","13,925","13,160","11,330","6,160","10,085",310
Rented ,,,,,,,,,,
,Total,"3,35,925",100,"1,15,550","1,39,375","48,640","18,820","6,360","5,250","1,830"
,1-2,"67,710",45,"36,700","21,335","6,015","1,835",550,595,635
,3-5,"1,71,580",40,"55,700","73,540","26,250","9,260","3,375","2,485",930
,6-8,"82,275",15,"20,445","38,235","13,675","6,225","1,885","1,590",205
 ,      9+      ,"14,360",0,"2,705","6,265","2,700","1,500",550,580,60
Others ,,,,,,,,,,
,Total,"34,545",35,"14,415","10,345","4,750","1,935","1,285","1,600",180
,1-2,"7,245",15,"4,195","1,770",605,230,125,225,80
,3-5,"16,810",15,"7,020","5,150","2,410",920,625,600,70
,6-8,"8,650",5,"2,730","2,860","1,450",625,415,545,20
,      9+      ,"1,840",0,470,565,285,160,120,230,10
 PUNJAB,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"33,81,195",160,"8,68,630","10,92,535","6,57,750","3,90,590","1,79,485","1,83,095","8,950"
,1-2,"3,11,155",25,"1,56,105","88,890","34,505","16,830","6,730","6,610","1,460"
,3-5,"14,08,720",55,"4,40,840","4,88,795","2,53,695","1,26,850","52,320","41,735","4,430"
,6-8,"11,80,475",45,"2,39,850","4,10,145","2,57,825","1,47,910","64,305","58,275","2,120"
 ,      9+      ,"4,80,845",35,"31,835","1,04,705","1,11,725","99,000","56,130","76,475",940
Owned ,,,,,,,,,,
,Total,"30,42,890",90,"7,00,050","9,89,700","6,19,385","3,75,825","1,74,160","1,77,015","6,665"
,1-2,"2,38,090",10,"1,07,430","72,630","29,830","15,015","6,145","5,825","1,205"
,3-5,"12,25,400",30,"3,52,510","4,30,815","2,31,245","1,19,265","49,580","39,240","2,715"
,6-8,"11,13,780",25,"2,11,955","3,86,170","2,49,280","1,44,305","63,145","56,970","1,930"
 ,      9+      ,"4,65,620",25,"28,155","1,00,085","1,09,030","97,240","55,290","74,980",815
Rented ,,,,,,,,,,
,Total,"2,91,255",45,"1,47,110","89,105","32,815","12,205","4,305","3,705","1,965"
,1-2,"61,390",5,"42,010","13,390","3,655","1,315",425,400,190
,3-5,"1,61,310",20,"78,510","51,240","19,725","6,475","2,275","1,470","1,595"
,6-8,"56,080",15,"23,660","20,520","7,180","2,940",865,790,110
 ,      9+      ,"12,475",5,"2,930","3,955","2,255","1,475",740,"1,045",70
Others ,,,,,,,,,,
,Total,"47,050",25,"21,470","13,730","5,550","2,560","1,020","2,375",320
,1-2,"11,675",10,"6,665","2,870","1,020",500,160,385,65
,3-5,"22,010",5,"9,820","6,740","2,725","1,110",465,"1,025",120
,6-8,"10,615",5,"4,235","3,455","1,365",665,295,515,80
 ANDHRA PRADESH                                              ,      9+      ,"2,750",5,750,665,440,285,100,450,55
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"23,57,725",75,"5,82,595","7,74,495","4,66,490","2,67,790","1,28,050","1,32,225","6,005"
,1-2,"2,03,625",15,"97,385","60,830","23,955","11,230","4,630","4,505","1,075"
,3-5,"9,36,675",20,"2,90,715","3,31,610","1,68,620","80,305","34,460","28,510","2,435"
,6-8,"8,64,500",25,"1,72,430","3,04,470","1,90,750","1,04,830","47,350","42,940","1,705"
 ,      9+      ,"3,52,925",15,"22,065","77,585","83,165","71,425","41,610","56,270",790
Owned ,,,,,,,,,,
,Total,"22,73,510",40,"5,46,025","7,48,555","4,54,260","2,63,420","1,26,250","1,29,515","5,445"
,1-2,"1,80,830",5,"84,380","55,075","21,650","10,385","4,340","4,075",920
,3-5,"8,95,660",15,"2,73,765","3,18,665","1,61,970","78,170","33,525","27,325","2,225"
,6-8,"8,47,885",10,"1,66,660","2,98,420","1,88,080","1,03,840","46,955","42,330","1,590"
 ,      9+      ,"3,49,135",10,"21,220","76,395","82,560","71,025","41,430","55,785",710
Rented ,,,,,,,,,,
,Total,"59,500",20,"26,440","18,570","9,150","2,810","1,085","1,075",350
,1-2,"16,195",0,"9,755","3,950","1,585",505,145,160,95
,3-5,"30,280",5,"12,520","9,660","5,340","1,510",615,475,155
,6-8,"10,850",15,"3,695","4,170","1,905",580,205,220,60
 ,      9+      ,"2,175",0,470,790,320,215,120,220,40
Others ,,,,,,,,,,
,Total,"24,715",15,"10,130","7,370","3,080","1,560",715,"1,635",210
,1-2,"6,600",10,"3,250","1,805",720,340,145,270,60
,3-5,"10,735",0,"4,430","3,285","1,310",625,320,710,55
,6-8,"5,765",0,"2,075","1,880",765,410,190,390,55
 ANDHRA PRADESH                                              ,      9+      ,"1,615",5,375,400,285,185,60,265,40
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"10,23,470",85,"2,86,035","3,18,040","1,91,260","1,22,800","51,435","50,870","2,945"
,1-2,"1,07,530",10,"58,720","28,060","10,550","5,600","2,100","2,105",385
,3-5,"4,72,045",35,"1,50,125","1,57,185","85,075","46,545","17,860","13,225","1,995"
,6-8,"3,15,975",20,"67,420","1,05,675","67,075","43,080","16,955","15,335",415
 ,      9+      ,"1,27,920",20,"9,770","27,120","28,560","27,575","14,520","20,205",150
Owned ,,,,,,,,,,
,Total,"7,69,380",50,"1,54,025","2,41,145","1,65,125","1,12,405","47,910","47,500","1,220"
,1-2,"57,260",5,"23,050","17,555","8,180","4,630","1,805","1,750",285
,3-5,"3,29,740",15,"78,745","1,12,150","69,275","41,095","16,055","11,915",490
,6-8,"2,65,895",15,"45,295","87,750","61,200","40,465","16,190","14,640",340
 ,      9+      ,"1,16,485",15,"6,935","23,690","26,470","26,215","13,860","19,195",105
Rented ,,,,,,,,,,
,Total,"2,31,755",25,"1,20,670","70,535","23,665","9,395","3,220","2,630","1,615"
,1-2,"45,195",5,"32,255","9,440","2,070",810,280,240,95
,3-5,"1,31,030",15,"65,990","41,580","14,385","4,965","1,660",995,"1,440"
,6-8,"45,230",0,"19,965","16,350","5,275","2,360",660,570,50
 ,      9+      ,"10,300",5,"2,460","3,165","1,935","1,260",620,825,30
Others ,,,,,,,,,,
,Total,"22,335",10,"11,340","6,360","2,470","1,000",305,740,110
,1-2,"5,075",0,"3,415","1,065",300,160,15,115,5
,3-5,"11,275",5,"5,390","3,455","1,415",485,145,315,65
,6-8,"4,850",5,"2,160","1,575",600,255,105,125,25
,      9+      ,"1,135",0,375,265,155,100,40,185,15
 RAJASTHAN,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"73,75,460","7,270","24,92,955","22,54,325","11,28,700","6,58,570","3,27,545","4,95,620","10,475"
,1-2,"8,01,070",855,"4,52,155","2,10,865","68,295","29,980","12,395","24,595","1,930"
,3-5,"27,86,015","3,080","11,41,935","9,09,465","3,70,800","1,78,160","75,820","1,02,785","3,970"
,6-8,"25,33,395","2,405","7,19,470","8,33,065","4,45,675","2,52,745","1,19,405","1,57,485","3,145"
 ,      9+      ,"12,54,980",930,"1,79,395","3,00,930","2,43,930","1,97,685","1,19,925","2,10,755","1,430"
Owned ,,,,,,,,,,
,Total,"67,05,330","3,335","21,90,440","20,51,545","10,56,270","6,32,340","3,16,875","4,45,225","9,300"
,1-2,"6,16,185",475,"3,31,695","1,71,265","56,600","26,360","10,915","17,445","1,430"
,3-5,"24,80,670","1,375","10,11,495","8,08,625","3,34,840","1,66,025","71,360","83,355","3,595"
,6-8,"23,90,285","1,010","6,75,025","7,81,475","4,26,445","2,45,395","1,16,450","1,41,555","2,930"
 ,      9+      ,"12,18,190",475,"1,72,225","2,90,180","2,38,385","1,94,560","1,18,150","2,02,870","1,345"
Rented ,,,,,,,,,,
,Total,"5,73,785","2,235","2,69,885","1,79,820","60,610","22,425","8,890","29,010",910
,1-2,"1,56,875",240,"1,06,960","32,835","8,820","2,620","1,110","3,925",365
,3-5,"2,68,380",995,"1,17,740","91,495","31,450","10,900","3,880","11,615",305
,6-8,"1,20,240",760,"39,070","46,200","16,050","6,430","2,485","9,065",180
 ,      9+      ,"28,290",240,"6,115","9,290","4,290","2,475","1,415","4,405",60
Others ,,,,,,,,,,
,Total,"96,345","1,700","32,630","22,960","11,820","3,805","1,780","21,385",265
,1-2,"28,010",140,"13,500","6,765","2,875","1,000",370,"3,225",135
,3-5,"36,965",710,"12,700","9,345","4,510","1,235",580,"7,815",70
,6-8,"22,870",635,"5,375","5,390","3,180",920,470,"6,865",35
 ANDHRA PRADESH                                              ,      9+      ,"8,500",215,"1,055","1,460","1,255",650,360,"3,480",25
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"56,63,010","3,755","19,67,360","17,21,390","8,55,425","4,85,750","2,44,495","3,76,015","8,820"
,1-2,"5,63,940",445,"3,14,115","1,51,435","49,925","20,895","8,555","17,150","1,420"
,3-5,"21,03,850","1,480","9,03,705","6,75,730","2,66,850","1,23,755","53,335","75,525","3,470"
,6-8,"19,98,880","1,285","5,97,420","6,52,785","3,44,910","1,89,070","89,920","1,20,825","2,665"
 ,      9+      ,"9,96,340",545,"1,52,120","2,41,440","1,93,740","1,52,030","92,685","1,62,515","1,265"
Owned ,,,,,,,,,,
,Total,"54,44,405","2,095","18,78,080","16,62,700","8,33,485","4,77,440","2,40,805","3,41,385","8,415"
,1-2,"4,93,965",240,"2,74,050","1,35,315","43,980","18,855","7,755","12,550","1,220"
,3-5,"20,16,260",810,"8,69,280","6,50,180","2,57,740","1,20,580","52,005","62,325","3,340"
,6-8,"19,51,790",680,"5,84,710","6,38,845","3,39,660","1,86,980","89,000","1,09,300","2,615"
 ,      9+      ,"9,82,390",365,"1,50,040","2,38,360","1,92,105","1,51,025","92,045","1,57,210","1,240"
Rented ,,,,,,,,,,
,Total,"1,55,830",745,"69,205","44,830","14,045","5,795","2,580","18,395",235
,1-2,"51,250",100,"31,720","11,665","3,620","1,235",530,"2,270",110
,3-5,"64,830",315,"26,725","20,330","6,560","2,455",995,"7,365",85
,6-8,"31,690",265,"9,345","10,670","3,135","1,515",640,"6,090",30
 ,      9+      ,"8,060",65,"1,415","2,165",730,590,415,"2,670",10
Others ,,,,,,,,,,
,Total,"62,775",915,"20,075","13,860","7,895","2,515","1,110","16,235",170
,1-2,"18,725",105,"8,345","4,455","2,325",805,270,"2,330",90
,3-5,"22,760",355,"7,700","5,220","2,550",720,335,"5,835",45
,6-8,"15,400",340,"3,365","3,270","2,115",575,280,"5,435",20
 ANDHRA PRADESH                                              ,      9+      ,"5,890",115,665,915,905,415,225,"2,635",15
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"17,12,450","3,515","5,25,595","5,32,935","2,73,275","1,72,820","83,050","1,19,605","1,655"
,1-2,"2,37,130",410,"1,38,040","59,430","18,370","9,085","3,840","7,445",510
,3-5,"6,82,165","1,600","2,38,230","2,33,735","1,03,950","54,405","22,485","27,260",500
,6-8,"5,34,515","1,120","1,22,050","1,80,280","1,00,765","63,675","29,485","36,660",480
 ,      9+      ,"2,58,640",385,"27,275","59,490","50,190","45,655","27,240","48,240",165
Owned ,,,,,,,,,,
,Total,"12,60,925","1,240","3,12,360","3,88,845","2,22,785","1,54,900","76,070","1,03,840",885
,1-2,"1,22,220",235,"57,645","35,950","12,620","7,505","3,160","4,895",210
,3-5,"4,64,410",565,"1,42,215","1,58,445","77,100","45,445","19,355","21,030",255
,6-8,"4,38,495",330,"90,315","1,42,630","86,785","58,415","27,450","32,255",315
 ,      9+      ,"2,35,800",110,"22,185","51,820","46,280","43,535","26,105","45,660",105
Rented ,,,,,,,,,,
,Total,"4,17,955","1,490","2,00,680","1,34,990","46,565","16,630","6,310","10,615",675
,1-2,"1,05,625",140,"75,240","21,170","5,200","1,385",580,"1,655",255
,3-5,"2,03,550",680,"91,015","71,165","24,890","8,445","2,885","4,250",220
,6-8,"88,550",495,"29,725","35,530","12,915","4,915","1,845","2,975",150
 ,      9+      ,"20,230",175,"4,700","7,125","3,560","1,885","1,000","1,735",50
Others ,,,,,,,,,,
,Total,"33,570",785,"12,555","9,100","3,925","1,290",670,"5,150",95
,1-2,"9,285",35,"5,155","2,310",550,195,100,895,45
,3-5,"14,205",355,"5,000","4,125","1,960",515,245,"1,980",25
,6-8,"7,470",295,"2,010","2,120","1,065",345,190,"1,430",15
,      9+      ,"2,610",100,390,545,350,235,135,845,10
 SIKKIM,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"77,797",1,"27,404","25,506","11,070","6,833","3,090","3,531",362
,1-2,"11,989",0,"6,497","3,750",910,435,146,161,90
,3-5,"31,770",0,"12,520","11,078","4,147","2,246",837,803,139
,6-8,"24,117",0,"6,664","7,989","4,180","2,627","1,284","1,283",90
 ,      9+      ,"9,921",1,"1,723","2,689","1,833","1,525",823,"1,284",43
Owned ,,,,,,,,,,
,Total,"52,582",1,"16,117","16,682","8,180","5,504","2,648","3,145",305
,1-2,"5,654",0,"2,847","1,864",457,246,84,92,64
,3-5,"19,908",0,"7,256","6,768","2,780","1,655",666,665,118
,6-8,"18,589",0,"4,682","5,902","3,364","2,248","1,131","1,178",84
 ,      9+      ,"8,431",1,"1,332","2,148","1,579","1,355",767,"1,210",39
Rented ,,,,,,,,,,
,Total,"20,671",0,"9,127","7,446","2,298","1,071",392,307,30
,1-2,"5,414",0,"3,128","1,641",376,145,55,55,14
,3-5,"9,809",0,"4,246","3,686","1,104",492,157,115,9
,6-8,"4,291",0,"1,464","1,699",608,300,133,83,4
 ,      9+      ,"1,157",0,289,420,210,134,47,54,3
Others ,,,,,,,,,,
,Total,"4,544",0,"2,160","1,378",592,258,50,79,27
,1-2,921,0,522,245,77,44,7,14,12
,3-5,"2,053",0,"1,018",624,263,99,14,23,12
,6-8,"1,237",0,518,388,208,79,20,22,2
 ANDHRA PRADESH                                              ,      9+      ,333,0,102,121,44,36,9,20,1
RURAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"69,984",1,"24,905","22,948","9,850","6,112","2,742","3,081",345
,1-2,"10,598",0,"5,808","3,290",772,385,122,138,83
,3-5,"28,430",0,"11,374","9,889","3,633","1,978",720,700,136
,6-8,"21,940",0,"6,132","7,300","3,788","2,369","1,142","1,123",86
 ,      9+      ,"9,016",1,"1,591","2,469","1,657","1,380",758,"1,120",40
Owned ,,,,,,,,,,
,Total,"51,183",1,"15,926","16,389","7,926","5,270","2,518","2,848",305
,1-2,"5,550",0,"2,801","1,831",448,239,79,88,64
,3-5,"19,462",0,"7,175","6,643","2,693","1,590",628,615,118
,6-8,"18,090",0,"4,631","5,807","3,261","2,156","1,081","1,070",84
 ,      9+      ,"8,081",1,"1,319","2,108","1,524","1,285",730,"1,075",39
Rented ,,,,,,,,,,
,Total,"14,539",0,"6,938","5,269","1,377",596,180,166,13
,1-2,"4,217",0,"2,534","1,240",257,103,37,39,7
,3-5,"7,031",0,"3,225","2,664",694,297,79,66,6
,6-8,"2,677",0,"1,006","1,122",333,137,44,35,0
 ,      9+      ,614,0,173,243,93,59,20,26,0
Others ,,,,,,,,,,
,Total,"4,262",0,"2,041","1,290",547,246,44,67,27
,1-2,831,0,473,219,67,43,6,11,12
,3-5,"1,937",0,974,582,246,91,13,19,12
,6-8,"1,173",0,495,371,194,76,17,18,2
 ANDHRA PRADESH                                              ,      9+      ,321,0,99,118,40,36,8,19,1
URBAN,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"7,813",0,"2,499","2,558","1,220",721,348,450,17
,1-2,"1,391",0,689,460,138,50,24,23,7
,3-5,"3,340",0,"1,146","1,189",514,268,117,103,3
,6-8,"2,177",0,532,689,392,258,142,160,4
 ,      9+      ,905,0,132,220,176,145,65,164,3
Owned ,,,,,,,,,,
,Total,"1,399",0,191,293,254,234,130,297,0
,1-2,104,0,46,33,9,7,5,4,0
,3-5,446,0,81,125,87,65,38,50,0
,6-8,499,0,51,95,103,92,50,108,0
 ,      9+      ,350,0,13,40,55,70,37,135,0
Rented ,,,,,,,,,,
,Total,"6,132",0,"2,189","2,177",921,475,212,141,17
,1-2,"1,197",0,594,401,119,42,18,16,7
,3-5,"2,778",0,"1,021","1,022",410,195,78,49,3
,6-8,"1,614",0,458,577,275,163,89,48,4
 ,      9+      ,543,0,116,177,117,75,27,28,3
Others ,,,,,,,,,,
,Total,282,0,119,88,45,12,6,12,0
,1-2,90,0,49,26,10,1,1,3,0
,3-5,116,0,44,42,17,8,1,4,0
,6-8,64,0,23,17,14,3,3,4,0
,      9+      ,12,0,3,3,4,0,1,1,0
 TAMIL NADU,,,,,,,,,,
TOTAL,,,,,,,,,,
Total ,,,,,,,,,,
,Total,"1,23,42,715",190,"65,42,930","36,76,095","12,67,580","5,19,090","1,75,500","1,40,735","20,595"
,1-2,"20,36,370",20,"13,35,250","5,04,970","1,23,395","43,800","14,300","11,045","3,590"
,3-5,"69,59,540",110,"37,32,785","20,96,320","6,97,245","2,68,385","88,730","65,055","10,910"
,6-8,"28,49,510",55,"13,05,540","9,18,920","3,63,015","1,58,805","53,705","44,245","5,225"
 ,      9+      ,"4,97,295",5,"1,69,355","1,55,885","83,925","48,100","18,765","20,390",870
Owned ,,,,,,,,,,
,Total,"96,34,515",145,"51,97,870","28,12,675","9,33,915","4,07,670","1,44,190","1,20,995","17,055"
,1-2,"15,68,280",10,"10,42,740","3,82,030","88,490","32,515","10,955","8,720","2,820"
,3-5,"52,92,135",80,"29,17,460","15,56,225","4,86,970","1,99,440","69,305","53,770","8,885"
,6-8,"23,44,980",50,"10,91,020","7,42,975","2,86,915","1,32,740","46,990","39,680","4,610"
 ,      9+      ,"4,29,120",5,"1,46,650","1,31,445","71,540","42,975","16,940","18,825",740
Rented ,,,,,,,,,,
,Total,"25,04,120",30,"12,26,275","8,12,270","3,12,960","1,03,630","29,275","16,545","3,135"
,1-2,"4,25,980",10,"2,63,850","1,14,675","31,925","10,200","2,980","1,650",690
,3-5,"15,49,035",15,"7,46,160","5,10,355","1,98,455","64,515","18,160","9,575","1,800"
,6-8,"4,66,130",5,"1,95,490","1,64,565","71,095","24,160","6,365","3,915",535
 ,      9+      ,"62,975",0,"20,775","22,675","11,485","4,755","1,770","1,405",110
Others ,,,,,,,,,,
,Total,"2,04,080",15,"1,18,785","51,150","20,705","7,790","2,035","3,195",405
,1-2,"42,110",0,"28,660","8,265","2,980","1,085",365,675,80
,3-5,"1,18,370",15,"69,165","29,740","11,820","4,430","1,265","1,710",225
,6-8,"38,400",0,"19,030","11,380","5,005","1,905",350,650,80
